drop table if exists t1;
NOTICE:  table "t1" does not exist, skipping
drop table if exists t2;
NOTICE:  table "t2" does not exist, skipping
create table t1(a int);
create table t2(b int);
insert into t1 values(1),(2);
insert into t2 values(2),(3),(11);
insert into t1 select i from generate_series(1,10)i;
insert into t2 select i from generate_series(2,10)i;
insert into t1 select 2 from generate_series(1,5)i;
insert into t2 select 2 from generate_series(2,7)i;
set work_mem=64;
set enable_mergejoin to off;
select * from t1 left outer join t2 on a = b order by a;
 a  | b  
 2 | 2
 2 | 2
 2 | 2
 2 | 2
 2 | 2
 2 | 2
 2 | 2
 2 | 2
 2 | 2
 2 | 2
 2 | 2
 2 | 2
 2 | 2
 2 | 2
 2 | 2
 2 | 2
 2 | 2
 2 | 2
 2 | 2
 2 | 2
 2 | 2
 2 | 2
 2 | 2
 2 | 2
 2 | 2
 2 | 2
 2 | 2
 2 | 2
 2 | 2
 2 | 2
 2 | 2
 2 | 2
 2 | 2
 2 | 2
 2 | 2
 2 | 2
 2 | 2
 2 | 2
 2 | 2
 2 | 2
 2 | 2
 2 | 2
 2 | 2
 3 | 3
 3 | 3
 5 | 5
 6 | 6
 7 | 7
 8 | 8
 9 | 9
(56 rows)

select count(*) from t1 right outer join t2 on a = b;
 count 
-------
    56
(1 row)

select * from t1 full outer join t2 on a = b order by b;
 a  | b 
----+---
  2 | 2
  2 | 2
  2 | 2
  2 | 2
  2 | 2
  2 | 2
  2 | 2
  2 | 2
  2 | 2
  2 | 2
  2 | 2
  2 | 2
  2 | 2
  2 | 2
  2 | 2
  2 | 2
  2 | 2
  2 | 2
  2 | 2
  2 | 2
  2 | 2
  2 | 2
  2 | 2
  2 | 2
  2 | 2
  2 | 2
  2 | 2
  2 | 2
  2 | 2
  2 | 2
  2 | 2
  2 | 2
  2 | 2
  2 | 2
  2 | 2
  2 | 2
  2 | 2
  2 | 2
  2 | 2
  2 | 2
  2 | 2
  2 | 2
  2 | 2
  2 | 2
  2 | 2
  2 | 2
  2 | 2
  2 | 2
  2 | 2
  3 | 3
  3 | 3
  5 | 5
  6 | 6
  7 | 7
  8 | 8
  9 | 9
 10 |  
  4 |  
  1 |  
  1 |  
(60 rows)

select count(*) from t1 full outer join t2 on a = b;
 count 
-------
    60
(1 row)

select * from t2 left outer join t1 on a = b order by a;
 b | a 
---+---
 2 | 2
 2 | 2
 2 | 2
 2 | 2
 2 | 2
 2 | 2
 2 | 2
 2 | 2
 2 | 2
 2 | 2
 2 | 2
 2 | 2
 2 | 2
 2 | 2
 2 | 2
 2 | 2
 2 | 2
 2 | 2
 2 | 2
 2 | 2
 2 | 2
 2 | 2
 2 | 2
 2 | 2
 2 | 2
 2 | 2
 2 | 2
 2 | 2
 2 | 2
 2 | 2
 2 | 2
 2 | 2
 2 | 2
 2 | 2
 2 | 2
 2 | 2
 2 | 2
 2 | 2
 2 | 2
 2 | 2
 2 | 2
 2 | 2
 2 | 2
 2 | 2
 2 | 2
 2 | 2
 2 | 2
 2 | 2
 2 | 2
 3 | 3
 3 | 3
 5 | 5
 6 | 6
 7 | 7
 8 | 8
 9 | 9
(56 rows)

select count(*) from t2 left outer join t1 on a = b;
 count 
-------
    56
(1 row)

select * from t2, t1 where a = b order by b;
 b | a 
---+---
 2 | 2
 2 | 2
 2 | 2
 2 | 2
 2 | 2
 2 | 2
 2 | 2
 2 | 2
 2 | 2
 2 | 2
 2 | 2
 2 | 2
 2 | 2
 2 | 2
 2 | 2
 2 | 2
 2 | 2
 2 | 2
 2 | 2
 2 | 2
 2 | 2
 2 | 2
 2 | 2
 2 | 2
 2 | 2
 2 | 2
 2 | 2
 2 | 2
 2 | 2
 2 | 2
 2 | 2
 2 | 2
 2 | 2
 2 | 2
 2 | 2
 2 | 2
 2 | 2
 2 | 2
 2 | 2
 2 | 2
 2 | 2
 2 | 2
 2 | 2
 2 | 2
 2 | 2
 2 | 2
 2 | 2
 2 | 2
 2 | 2
 3 | 3
 3 | 3
 5 | 5
 6 | 6
 7 | 7
 8 | 8
 9 | 9
(56 rows)

select count(*) from t2, t1 where a = b;
 count 
-------
    56
(1 row)

select * from t2 right outer join t1 on a = b order by b;
 b | a  
---+----
 2 |  2
 2 |  2
 2 |  2
 2 |  2
 2 |  2
 2 |  2
 2 |  2
 2 |  2
 2 |  2
 2 |  2
 2 |  2
 2 |  2
 2 |  2
 2 |  2
 2 |  2
 2 |  2
 2 |  2
 2 |  2
 2 |  2
 2 |  2
 2 |  2
 2 |  2
 2 |  2
 2 |  2
 2 |  2
 2 |  2
 2 |  2
 2 |  2
 2 |  2
 2 |  2
 2 |  2
 2 |  2
 2 |  2
 2 |  2
 2 |  2
 2 |  2
 2 |  2
 2 |  2
 2 |  2
 2 |  2
 2 |  2
 2 |  2
 2 |  2
 2 |  2
 2 |  2
 2 |  2
 2 |  2
 2 |  2
 2 |  2
 3 |  3
 3 |  3
 5 |  5
 6 |  6
 7 |  7
 8 |  8
 9 |  9
   | 10
   |  4
   |  1
   |  1
(60 rows)

select count(*) from t2 right outer join t1 on a = b;
 count 
-------
    60
(1 row)

select * from t2 full outer join t1 on a = b order by b;
 b | a  
---+----
 2 |  2
 2 |  2
 2 |  2
 2 |  2
 2 |  2
 2 |  2
 2 |  2
 2 |  2
 2 |  2
 2 |  2
 2 |  2
 2 |  2
 2 |  2
 2 |  2
 2 |  2
 2 |  2
 2 |  2
 2 |  2
 2 |  2
 2 |  2
 2 |  2
 2 |  2
 2 |  2
 2 |  2
 2 |  2
 2 |  2
 2 |  2
 2 |  2
 2 |  2
 2 |  2
 2 |  2
 2 |  2
 2 |  2
 2 |  2
 2 |  2
 2 |  2
 2 |  2
 2 |  2
 2 |  2
 2 |  2
 2 |  2
 2 |  2
 2 |  2
 2 |  2
 2 |  2
 2 |  2
 2 |  2
 2 |  2
 2 |  2
 3 |  3
 3 |  3
 5 |  5
 6 |  6
 7 |  7
 8 |  8
 9 |  9
   | 10
   |  4
   |  1
   |  1
(60 rows)

select count(*) from t2 full outer join t1 on a = b;
 count 
-------
    60
(1 row)

drop table t1;
drop table t2;
reset enable_mergejoin;
reset work_mem;
